order_id,order_date,customer_id,product_id,quantity
2746,2024-10-02,279,14,1
2747,2024-11-10,231,13,1
2748,2024-11-24,219,10,2
2749,2024-11-25,228,7,2
2750,2024-05-04,197,6,4
2751,2024-04-30,259,2,2
2752,2024-07-11,265,11,1
2753,2024-02-12,148,18,4
2754,2024-04-22,299,2,1
2755,2024-09-11,240,10,1
2756,2024-12-02,107,18,2
2757,2024-02-28,298,2,4
2758,2024-05-14,297,16,1
2759,2024-03-15,275,15,4
2760,2024-12-28,116,19,4
2761,2024-01-26,232,4,2
2762,2024-06-11,260,15,1
2763,2024-01-12,168,4,1
2764,2024-02-22,162,11,3
2765,2024-07-01,179,8,3
2766,2024-05-03,121,20,1
2767,2024-01-22,243,15,1
2768,2024-07-21,268,19,3
2769,2024-05-19,170,3,2
2770,2024-08-17,114,2,4
2771,2024-11-23,258,9,2
2772,2024-07-17,248,11,2
2773,2024-08-17,261,11,1
2774,2024-11-09,230,17,3
2775,2024-06-09,222,17,2
2776,2024-05-08,278,19,3
2777,2024-02-04,243,20,4
2778,2024-07-03,224,5,3
2779,2024-05-05,131,11,1
2780,2024-01-23,195,3,4
2781,2024-06-10,275,8,2
2782,2024-11-07,205,2,4
2783,2024-08-15,147,12,3
2784,2024-12-07,251,3,4
2785,2024-09-23,144,5,3
2786,2024-03-03,279,13,3
2787,2024-02-12,237,1,1
2788,2024-03-05,275,15,2
2789,2024-10-10,267,19,4
2790,2024-07-23,278,19,4
2791,2024-05-17,215,13,2
2792,2024-10-27,224,6,1
2793,2024-03-31,210,2,1
2794,2024-11-20,151,11,4
2795,2024-01-26,226,18,1
2796,2024-09-05,283,12,4
2797,2024-03-29,168,17,1
2798,2024-02-05,165,9,4
2799,2024-08-23,223,14,2
2800,2024-10-17,154,8,3
2801,2024-02-01,283,13,1
2802,2024-07-15,286,14,3
2803,2024-05-11,218,12,3
2804,2024-04-14,105,8,3
2805,2024-07-11,217,4,2
2806,2024-11-11,245,3,3
2807,2024-02-12,204,1,1
2808,2024-10-20,244,18,3
2809,2024-01-19,121,12,3
2810,2024-04-26,209,5,3
2811,2024-09-28,172,20,2
2812,2024-10-09,260,9,2
2813,2024-07-31,253,19,4
2814,2024-04-05,238,14,3
2815,2024-07-21,245,18,1
2816,2024-07-04,101,16,3
2817,2024-02-08,168,16,2
2818,2024-05-05,270,15,4
2819,2024-01-30,217,13,4
2820,2024-07-05,135,6,1
2821,2024-06-14,161,9,3
2822,2024-11-14,102,6,1
2823,2024-05-08,227,12,4
2824,2024-12-07,157,11,3
2825,2024-07-25,186,2,1
2826,2024-09-09,261,7,2
2827,2024-05-05,282,1,3
2828,2024-12-21,112,16,4
2829,2024-12-03,109,7,2
2830,2024-12-05,208,16,3
2831,2024-09-27,300,15,3
2832,2024-08-02,141,14,4
2833,2024-04-10,230,16,2
2834,2024-10-24,207,12,3
2835,2024-12-22,151,5,3
2836,2024-02-21,170,7,3
2837,2024-03-02,259,7,1
2838,2024-11-10,266,7,3
2839,2024-02-09,271,17,4
2840,2024-08-17,181,16,1
2841,2024-07-22,157,13,3
2842,2024-07-24,198,5,1
2843,2024-12-25,235,12,1
2844,2024-07-17,119,13,2
2845,2024-06-06,172,1,2
2846,2024-05-13,107,19,2
2847,2024-03-25,281,3,2
2848,2024-07-11,234,2,2
2849,2024-04-27,208,11,4
2850,2024-04-16,189,9,2
2851,2024-04-17,150,20,2
2852,2024-01-05,207,3,1
2853,2024-08-07,192,18,1
2854,2024-02-09,123,15,1
2855,2024-06-12,107,15,1
2856,2024-04-23,227,19,2
2857,2024-11-23,163,9,4
2858,2024-02-05,273,3,3
2859,2024-09-18,297,15,1
2860,2024-08-27,240,17,4
2861,2024-09-28,271,1,3
2862,2024-04-29,140,3,4
2863,2024-01-22,153,3,2
2864,2024-01-14,269,4,1
2865,2024-11-28,250,10,4
2866,2024-05-05,192,4,4
2867,2024-12-05,164,12,2
2868,2024-07-08,226,5,3
2869,2024-03-08,297,8,1
2870,2024-01-21,101,17,3
2871,2024-07-03,226,11,2
2872,2024-05-22,209,8,4
2873,2024-06-04,138,20,3
2874,2024-01-21,105,3,2
2875,2024-07-08,201,13,2
2876,2024-10-24,232,7,4
2877,2024-04-18,295,9,1
2878,2024-12-01,261,20,3
2879,2024-11-28,173,16,3
2880,2024-05-10,158,5,4
2881,2024-07-01,256,19,2
2882,2024-09-01,146,16,1
2883,2024-09-29,189,10,3
2884,2024-07-14,231,8,4
2885,2024-12-29,205,20,3
2886,2024-06-19,137,10,1
2887,2024-11-05,140,17,1
2888,2024-07-23,188,6,2
2889,2024-03-02,230,6,3
2890,2024-05-01,296,1,4
2891,2024-08-31,117,20,3
2892,2024-07-13,115,18,2
2893,2024-12-10,120,5,1
2894,2024-05-09,177,7,2
2895,2024-07-11,184,19,1
2896,2024-05-02,268,13,2
2897,2024-03-21,111,14,3
2898,2024-09-09,273,16,1
2899,2024-09-04,103,3,4
2900,2024-05-20,184,20,2
2901,2024-04-27,172,15,3
2902,2024-05-11,180,9,2
2903,2024-07-14,290,9,2
2904,2024-04-19,260,3,1
2905,2024-11-10,266,12,3
2906,2024-08-01,271,20,3
2907,2024-10-07,192,2,1
2908,2024-12-21,179,8,1
2909,2024-07-17,183,13,2
2910,2024-08-01,210,11,1
2911,2024-04-03,149,8,2
2912,2024-07-27,294,14,4
2913,2024-06-12,124,13,1
2914,2024-10-10,186,16,4
2915,2024-01-17,288,2,1
2916,2024-12-05,240,7,2
2917,2024-11-26,137,8,1
2918,2024-08-07,242,9,4
2919,2024-07-16,256,6,2
2920,2024-10-10,183,12,4
2921,2024-12-12,279,6,1
2922,2024-06-01,158,10,4
2923,2024-06-19,258,15,4
2924,2024-11-14,186,4,4
2925,2024-08-13,124,11,2
2926,2024-11-02,152,2,4
2927,2024-05-30,267,20,3
2928,2024-06-10,115,14,2
2929,2024-05-13,163,11,4
2930,2024-08-31,300,12,1
2931,2024-03-21,239,13,2
2932,2024-09-13,181,20,3
2933,2024-09-04,230,7,1
2934,2024-06-12,223,4,4
2935,2024-06-01,228,20,4
2936,2024-04-01,167,4,3
2937,2024-11-17,212,11,4
2938,2024-06-18,187,2,2
2939,2024-12-26,238,16,1
2940,2024-11-16,136,13,3
2941,2024-03-20,298,15,4
2942,2024-09-23,195,20,1
2943,2024-10-16,169,8,4
2944,2024-04-11,211,12,3
2945,2024-03-01,201,15,4
2946,2024-09-15,267,2,1
2947,2024-05-11,224,6,1
2948,2024-10-09,262,2,2
2949,2024-06-15,165,17,3
2950,2024-06-25,125,18,3
2951,2024-03-11,261,10,4
2952,2024-05-10,210,14,4
2953,2024-11-12,147,1,1
2954,2024-04-25,275,7,3
2955,2024-12-10,216,15,2
2956,2024-05-25,249,14,1
2957,2024-12-14,260,8,2
2958,2024-06-02,211,8,3
2959,2024-03-01,250,5,4
2960,2024-12-03,143,13,2
2961,2024-10-15,164,3,1
2962,2024-07-04,206,10,1
2963,2024-04-14,219,11,2
2964,2024-03-06,284,18,3
2965,2024-09-10,238,8,3
2966,2024-05-18,156,4,1
2967,2024-12-12,290,8,3
2968,2024-05-24,297,16,4
2969,2024-12-29,120,1,1
2970,2024-05-31,168,4,4
2971,2024-03-07,119,2,4
2972,2024-12-30,275,6,3
2973,2024-03-02,161,14,2
2974,2024-09-29,122,16,3
2975,2024-12-16,227,13,4
2976,2024-08-05,221,9,3
2977,2024-03-04,251,17,1
2978,2024-06-29,108,20,2
2979,2024-08-09,231,2,3
2980,2024-09-21,181,1,4
2981,2024-02-18,235,8,4
2982,2024-01-22,266,3,2
2983,2024-10-02,116,14,3
2984,2024-01-07,291,18,1
2985,2024-12-19,117,1,4
2986,2024-11-25,196,11,4
2987,2024-01-18,291,16,1
2988,2024-07-01,242,10,1
2989,2024-02-23,157,7,3
2990,2024-10-19,231,18,1
2991,2024-02-19,284,16,3
2992,2024-09-04,185,18,4
2993,2024-08-10,159,19,4
2994,2024-05-17,178,19,3
2995,2024-12-25,172,15,3
2996,2024-02-28,260,4,1
2997,2024-08-27,122,11,1
2998,2024-05-01,261,17,3
2999,2024-09-03,256,3,4
3000,2024-10-09,252,11,2
